name,city
Abhay Textiles (Delhi),Delhi
ABHISHEK HOSIERY & GENERAL STORE (Pirawa),Rajasthan
ABNASHI DASS HANS RAJ (AMBALA CITY),Haryana
Acron Incorporation,Delhi
Adarsh Agency (Dholpur),Rajasthan
Adarsh Hosiery (Karnal),Haryana
AGARWAL HOSIERY(MEERUT),Uttar Pradesh
AGGARWAL AGENCIES,Delhi
AGGARWAL DRESSES GN,Delhi
"AGGARWAL HOSIERY (Avantika, Delhi)",Delhi
AGGARWAL HOSIERY CENTRE,Delhi
AGGARWAL READYMADE GARMENTS (C/O TARUN KUMAR),Delhi
AGGARWAL SALES AGENCIES (Sirsa),Haryana
Aggarwal Trading Co. (Gandhi Nagar),Delhi
AJAY GARMENTS  (D),Delhi
AJAY HOSIERY (Karnal),Haryana
AKBAR GARMENTS (Moradabad),Uttar Pradesh
AKBAR HANDLOOM STORE (Moradabad),Uttar Pradesh
A.K. HOSIERY STORE (Ambala),Haryana
ALIGARH LOCK HOUSE (Haldwani),Uttarakhand
AMABEY HOSIERY AGENCY (Sriganganagar),Rajasthan
A.M. AGENCIES (Jalandhar),Punjab
AMAN HOSIERY (Rewari),Haryana
AMAN TRADERS (Ludhiana),Punjab
Amar Das,Uttar Pradesh
AMAR GARMENTS   (D),Delhi
AMAR HOSIERY,Delhi
AMBEY ENTERPRISES,Delhi
AMBEY SALES CORPORATION (Balotra),Rajasthan
AMBICA TRADERS (SHIMLA),Himachal Pradesh
AMRIT CLOTH HOUSE,Delhi
ANAHAD RUMAL AGENCIES,Delhi
Anas Trading Co. (Bareilly),Uttar Pradesh
Anees Hosiery (Amroha),Uttar Pradesh
ANIL AGGARWAL & CO.,Delhi
ANIL GARMENTS (Gurugram),Haryana
ANIL TRADING COMPANY (Bhiwani),Haryana
ANMOL TRADERS (Ludhiana),Punjab
ANU AGENCY,Delhi
ANUJ FASHION,Delhi
ANURAG SALES,Delhi
ARADHANA GARMENTS,Delhi
ARBUDA GARMENTS (Sirohi),Rajasthan
ARIF (Bisalpur),Uttar Pradesh
ARIHANT GARMENTS (Ambala Cantt.),Haryana
ARORA BROTHERS (Jalandhar),Punjab
ARORA ENTERPRISE (Phagwara),Punjab
ARORA GENERAL STORE (Jalandhar),Punjab
ARORA HOSIERY (BAREILLY),Uttar Pradesh
Arora Hosiery (Moti Nagar),Delhi
ARORA HOSIERY (Panipat),Haryana
ARVIND GARMENTS (Baraut),Uttar Pradesh
ASHOKA BANGLE STORE (Bhatinda),Punjab
ASHOK KUMAR RAMESH KUMAR (Sirohi),Rajasthan
ASHOK TRADERS (Farrukhabad),Uttar Pradesh
ASHU HOSIERY (Fatehabad),Haryana
ASIAN HOSIERY,Delhi
ASIJA GENERAL STORE (Hisar),Haryana
ASLAM HOSIERY,Delhi
ASPAK AHMED (Bisalpur),Uttar Pradesh
Atul Clothes Hosiery (Ballabgarh),Haryana
AVNI TRADING CO. (Ram Nagar),Uttar Pradesh
AYUSH TRADERS (Ram Nagar),Uttar Pradesh
AYUSH TRADING CO.,Haryana
AZEEM HANDLOOM (Moradabad),Uttar Pradesh
BABA GARMENTS (Farrukhabad),Uttar Pradesh
Baba Garments (Wazirpur),Delhi
BABA HOSIERY (Shahjahanpur),Uttar Pradesh
BABA STORES (D),Delhi
Babu Ready Made Store,Uttar Pradesh
BABU TRADING CO. (Bareilly),Uttar Pradesh
BAJAJ  EMPORIUM,Delhi
BAJAJ HOSIERY,Delhi
BAJRANG HOSIERY (Jind),Haryana
Bajrang Lal Deepak Kumar (Narnaul),Haryana
BAKSHI HOSIERY,Delhi
Balaji Bag House,Delhi
Balaji Hosiery (Sirsa),Haryana
BALAJI TRADERS (Faridabad),Haryana
BALJEET SINGH (KAITHAL),Haryana
BALWANT GENERAL STORE,Delhi
BANARASI DASS ASHOK KUMAR (Amritsar),Punjab
BANSAL BASERA,Uttar Pradesh
BARKATI HOSIERY (Bisalpur),Uttar Pradesh
BASANT HOISERY STORE,Maharashtra
Baweja Textiles (Azadpur),Delhi
BEDI TRADERS (Purkaji),Uttar Pradesh
BEE KAY BROTHERS (Ludhiana),Punjab
Bee Kay Traders (Sadar Bazar),Delhi
B.G. Garments (Sonia Vihar),Delhi
BHADORIA COLLLECTION,Delhi
BHAGWAN SINGH BURA MAL,Delhi
Bhagwati Fancy Garments (R),Delhi
BHAGWATI TRADERS (Dhuri Punjab),Punjab
"Bhakti Enterprises, Busyland",Maharashtra
Bhandari Fabrics (Gandhi Nagar),Delhi
BHARAT BHUSHAN (Panipat),Haryana
BHARAT CLOTH HOUSE,Delhi
BHARAT  ENTERPRISE (Kota),Rajasthan
BHARO GENERAL STORE (Sriganganagar),Rajasthan
BHATIA HOSIERY (Hoshiarpur),Punjab
BHATIAN DI HATTI (Amritsar),Punjab
BHATIA TRADERS (Sitapur),Uttar Pradesh
BHAWANI GARMENTS ( OPP.CHACHA GARMENTS),Delhi
BHAWESH ENTERPRISE (Bojoriya),Rajasthan
BHURA LAL KISHAN LAL,Delhi
BINDAL GARMENTS (D),Delhi
BINDAL HOSIERY (Hanumangarh),Rajasthan
BISHANDAS CLOTH HOUSE,Delhi
BKS TRADERS (R),Delhi
Bldk,Haryana
BLISS GARMENTS,Delhi
B.L. SINGHANIA & SONS (Jaunpur),Uttar Pradesh
BOBBY FASHION (KALYAN PURI) (D),Delhi
BOMBAY HOSIERY HOUSE (Ajmer),Rajasthan
CALCUTTA CLOTH HOUSE (D),Delhi
Chacha Garments (R),Delhi
CHAMAN HOSIERY (Shahjahanpur),Uttar Pradesh
CHANDA HOSIERY STORES (Chandpur),Uttar Pradesh
CHANDA PRABHU HOSIERY,Delhi
CHANDARKANT SHASTRI JI,Delhi
Chand Collection (FARRUKHABAD),Uttar Pradesh
CHAND HOSIERY (Etawah),Uttar Pradesh
CHANDRESH HANDLOOM STORE (Mirzapur),Uttar Pradesh
CHEAP BANIAN HOUSE (Jalandhar),Punjab
CHET RAM & SONS,Delhi
CHHAJU RAM PAWAN KUMAR (Charkhi Dadri),Haryana
CHHAYA GARMENTS,Delhi
CHITTOR AGENCIES (Chittorgarh),Rajasthan
CHOPRA HOSIERY (Ambala City),Haryana
DALMIA HOSIERY (Hisar),Haryana
Darshika The Hosiery Store,Rajasthan
Dayal Dass Girdhari Lal (Sadar Bazar),Delhi
DAYA RAM & SONS,Delhi
DCM 2000 (D),Delhi
Debnath Cloth House (PREM NAGAR),Delhi
Deepak Traders (Kotdwar),Uttarakhand
Deep Shikha Garments,Delhi
DEEPU HOSIERY,Delhi
DEE VEE SALES,Delhi
DELHI TRADING CO. (Sirsa),Haryana
DELUX GARMENTS,Delhi
DESH RAJ BAKHTAWAR LAL (Saharanpur),Uttar Pradesh
DEVI SAHAI & CO. (Rewari),Haryana
DHARAM CHAND JAIN (MANAK JI),Delhi
DHARAM CHAND JAIN & SONS,Delhi
DHRUVH IMPEX,Delhi
DIVYA GARMENTS (SONIA VIHAR),Delhi
Divya Hosiery (Panipat),Haryana
D.N. Agencies (Sirsa),Haryana
DUA AGENCY,Uttar Pradesh
DURGESH FASHION POINT (D),Delhi
DWITI HOSIERY,Haryana
EKTA HOSIERY (Gwalior),Madhya Pradesh
FABRIC FORD,Delhi
FANCY HOSIERY (Bareilly),Uttar Pradesh
FANCY VASTRA BHANDAR,Delhi
FAQUIR  CHAND  SAHNI  &  SONS,Delhi
FASHION CAMP & COMPANY (Sirsa),Haryana
Fazaluddin & Sons (Sadar Bazar),Delhi
GABA GARMENTS,Delhi
GAGAN GARMENTS (Karauli),Rajasthan
Ganesh Hosiery (Jalandhar),Punjab
GANPATI TEXTILES (Kakroli),Rajasthan
GARG CLOTH HOUSE,Delhi
Garg Collections (Nangloi),Delhi
Garg Enterprises (Chandpur),Uttar Pradesh
GARG ENTERPRISES (SHAMLI),Uttar Pradesh
GARG HOSIERY,Delhi
Garg Hosiery (New),Delhi
GARG SYNTHETICS (Gorakhpur),Uttar Pradesh
GARHWAL GENERAL HOUSE (Rishikesh),Uttarakhand
GAURAV HOSIERY HOUSE (Bhatinda),Punjab
GAURAV TRADERS,Delhi
Gaur Creations (Gandhi Nagar),Delhi
GAURI SHANKAR GUPTA,Delhi
GAUTAM TRADERS (Jodhpur),Rajasthan
GAUTAM TRADING COMPANY (Dehradun),Uttarakhand
GAYATRI AGENCIES (Bayana),Rajasthan
GERA TRADING CO. (Baran),Rajasthan
GINNI UNDERGARMENTS,Delhi
GIRDHARI HOSIERY,Delhi
GIRDHARI LAL &SONS (Amritsar),Punjab
Girdher Emporium,Delhi
G.K. ENTERPRISES (D),Delhi
GOEL ENTERPRISES (Roorkee),Uttarakhand
GOLDEN FANCY HATTI (GURDASPUR),Punjab
GOLDEN HOSIERY (Bareilly),Uttar Pradesh
GOLDEN HOSIERY (FRK),Uttar Pradesh
Gold Garments (Amroha),Uttar Pradesh
GOLDY DESIRE GARMENTS (Sriganaganagar),Rajasthan
GOPAL HOSIERY,Delhi
Gopal Traders (Karnal),Haryana
GOPTA TRADING COMPANY (Palampur),Uttarakhand
GORAV AGENCY (Ratangarh),Rajasthan
GOSWAMI GARMENTS (Bhawani Mandi),Rajasthan
GOURAV BOOK STORE (C/O MOHAN SINGH BANDHAN),Delhi
Goyal Garments Hissar,Haryana
Goyal Garments (Sonia Vihar) (D),Delhi
GOYAL HOSIERY (Bareilly),Uttar Pradesh
GOYAL HOSIERY (DELHI),Delhi
GOYAL & SONS CLOTH HOUSE,Delhi
GOYAL TRADERS (Dhampur),Uttar Pradesh
GULATI HOSIERY,Delhi
"Gulati store
(d)",Delhi
GULSHAN SALES (Baran),Rajasthan
GULZARI LAL & SONS,Delhi
GUPTA AGENCIES (Sonepat),Haryana
GUPTA EMPORIUM (Hodal),Haryana
GUPTA GARMENTS (C/O BRAJ GOPAL),Delhi
GUPTA  G TRADING (D),Delhi
GUPTA HOSIERY (Hanumangarh),Rajasthan
GUPTA HOSIERY (Sonepat),Haryana
Gupta Hosiery Store (Uttam Nagar),Delhi
GUPTA & SONS,Delhi
GUPTA TRADERS (Abu Road),Rajasthan
Guru Kirpa Traders (Delhi),Delhi
GURU KIRPA TRADERS(SHAHRANPUR),Uttar Pradesh
GURU KRIPA HOSIERY (Gwalior),Madhya Pradesh
GURU NANAK STORE (C/O KULJEET KAUR),Delhi
Hanu Textiles (Gangapur City),Rajasthan
HARI  CHAND  &  SONS,Delhi
HARI OM HOSIERY (Kota),Rajasthan
HARI OM TRADERS,Delhi
HARISH GENERAL STORE (Pathankot),Punjab
HARJOT SINGH & SONS,Delhi
HARMILAP  STORE (Bareilly),Uttar Pradesh
H.B.GARMENTS (Gorakhpur),Uttar Pradesh
HCPL (India) (Sadar Bazar),Delhi
HEENA EMPORIUM (DELHI) (D),Delhi
HEENA ENTERPRISES (Bikaner),Rajasthan
Heena Garments (D),Delhi
HEENA MARKETING,Delhi
HOSHIAR SINGH JAIN & SONS,Delhi
HOSIERY EMPORIUM (Bareilly),Uttar Pradesh
INDIA READYMADE,Uttar Pradesh
INDRA AGENCY (Swaimadhopur),Rajasthan
Indra Store (Bareilly),Uttar Pradesh
INDRESH KUMAR,Uttar Pradesh
IRAJ FASHION (Lucknow),Uttar Pradesh
JAGDAMBA HOSIERY (Elenabad),Haryana
JAGDISH (Hisar),Haryana
JAGMOHAN AND COMPANY,Delhi
JAI AMBE HOSIERY (Adampur),Haryana
JAI AMBEY GARMENTS (Baraut),Uttar Pradesh
JAI BARFAANI GARMENTS (Bari),Rajasthan
JAI GENERAL STORE (Jalandhar),Punjab
JAI HIND HOSIERY HOUSE,Delhi
Jai Maa Vashno Traders (Panipat),Haryana
JAIN BAG HOUSE,Delhi
Jain Brothers (Meerut),Uttar Pradesh
JAIN FANCY STORE (Rania),Haryana
JAIN GARMENTS (D),Delhi
JAIN  HOSIERY,Delhi
Jain Kapre Wale,Delhi
JAIN READYMADE GARMENTS (Rewari),Haryana
Jain Sales Agencies (Hisar),Haryana
Jain Traders (Delhi),Delhi
Jain Trading Co. (Bhiwani),Haryana
JAIN TRADING CO. (Uklana),Haryana
JAIPUR CLOTH HOUSE,Delhi
JAI SHANKAR PARKASH CHAND (MUNNA LAL JI),Delhi
JAI SHANKAR PARKASH CHAND & SONS (RAM AVTAR JI),Delhi
JAI SHIV AGENCIES,Delhi
JAI SHREE ENTERPRISES (RISHIKESH),Uttarakhand
JAI SHREE RAM HOSIERY & GARMENTS,Delhi
Jai Shri Balaji Garments (R),Delhi
JATIN GARMENTS,Delhi
JATIN HOSIERY,Delhi
JET DEPO (Farukhabad),Uttar Pradesh
J.G. FASHION (C/O JASPAL SINGH),Delhi
JHANDEWALI HANDLOOM STORE,Delhi
JINDAL GARMENTS,Delhi
JMD COLLECTION,Delhi
JOT RAM RAMESHWAR DASS,Delhi
J. P. GROUP  MARKETTING,Delhi
J.RAMESH HOSIERY HOUSE (AMRAVATI),Maharashtra
JSPC & SONS (RAJESH JI),Delhi
JYOTI COLLECTION (GOKALPURI),Delhi
JYOTI RANI GIFT & LEATHER SHOP,Rajasthan
KAILASH HOSIERY (BEAWAR),Rajasthan
KAKKAR GARMENTS (Panipat),Haryana
KAKU RAM PIARE LAL (Ludhiana),Punjab
KAMAL HOSIERY MILLS (Beawar),Rajasthan
KAMLA SONS (Amritsar),Punjab
Kanchan Terath Dress,Delhi
KANHAIYA  TRADERS,Delhi
KARAM CHAND & SONS,Delhi
KASTURI LAL GIRDHARI LAL (Amritsar),Punjab
KAVITA HOSIERY (Ajmer),Rajasthan
KEWAL HOSIERY (Hardoi),Uttar Pradesh
KHANDELWAL READY MADE CENTRE (Tonk),Rajasthan
KHANDELWAL TRADING CO.,Delhi
K.H. & COMPANY,Delhi
KHUSHDIL TRADERS,Delhi
KHUSHI HOSIERY,Haryana
KISHAN LAL & SONS,Delhi
KISHORE HANDLOOM & GARMENTS (Jodhpur),Rajasthan
KISHORE STORE (C/O SUNIL),Delhi
Kishori Lal Shri Niwas Panipat,Haryana
Kohinoor Hosiery (Gwalior),Madhya Pradesh
KOTHARI HANDLOOMS (Kuchaman City),Rajasthan
KPH CREATIONS (PAHARGANJ),Delhi
KRISHNA CLOTH HOUSE (D),Delhi
Krishna Enterprises (Solan),Himachal Pradesh
KRISHNA HOSIERY (Panipat),Haryana
Krishna Sales (Barmer),Rajasthan
Krishna Trading (Panipat),Haryana
KUCHHAL HANDLOOM (Panipat),Haryana
KUKREJA GENERAL STORE (C/O PRAVEEN KUKREJA) (D),Delhi
KUKREJA HOSIERY (Gwalior),Madhya Pradesh
KUMAR HANDLOOM,Uttar Pradesh
Kumar Hosiery (Bahadurgarh),Haryana
K.V.AGENCIES (Kanpur),Uttar Pradesh
LADHA GARMENTS (Varanasi),Uttar Pradesh
LALAJI & SONS (Moradabad),Uttar Pradesh
LAL JI TRADERS (Rohtak),Haryana
Lamba Bros. (Sadar Bazar),Delhi
Lavish Garments (Assandh),Haryana
LAXMAN DASS VIJAY KUMAR,Delhi
LAXMI BAG (SEEMAPURI) (D),Delhi
LAXMI EMPORIUM (Gwalior),Madhya Pradesh
LAXMI GARMENTS (KARAWAL NAGAR),Delhi
LAXMI TRADING CO. (Jammu),Jammu & Kashmir
LUCKY GENERAL STORE ( C/O ANIL KUMAR DHINGRA)(D),Delhi
LUCKY SHOE EMPORIUM (Sriganaganagar),Rajasthan
LUCKY SOCKS MART,Uttar Pradesh
LUCKY TRADERS (Mainpuri),Uttar Pradesh
LUXMI CLOTH HOUSE,Delhi
LUXMI TRADERS (LUDHIANA),Punjab
MAA GAYATRI ENTERPRISES (Ikauna),Uttar Pradesh
MAANSAROWER ENTERPRISES (Muzaffar Nagar),Uttar Pradesh
MAA SUMAN ENTERPRISES,Delhi
MADAAN BAG HOUSE (Panipat),Haryana
Madan Raj Umed Raj (Jodhpur),Rajasthan
Madan Store (Hisar),Haryana
MADHU HOSIERY STORE (Gwalior),Madhya Pradesh
MADRAS GARMENTS (D),Delhi
Mahadev Enterprises (Kankroli),Rajasthan
MAHADEV TRADING CO. (Jodhpur),Rajasthan
Mahajan Enterprises (Akhnoor),Jammu & Kashmir
MAHALAXMI TRADING COMPANY (Barmer),Rajasthan
MAHAVEER GARMENTS (SONIA VIHAR),Delhi
Mahaveer Readymade Store Ghanta Ghar (D),Delhi
MAHAVIR GARMENTS Clock Tower,Delhi
MAHAVIR GENERAL STORE,Haryana
MAHAVIR HOSIERY,Rajasthan
MAHAVIR  PD. JAIN  &  SONS,Delhi
MAHESH CHAND JAIN (C/O BABU RAM JAIN ) (D),Delhi
MAKHAN LAL & SONS (Baraut),Uttar Pradesh
MALHOTRA HOSIERY WORKS (Jalandhar),Punjab
MAMTA DRESSES (Udaipur),Rajasthan
MANAS HOSIERY,Delhi
Mangal Garments (R) (4.5 Sonia Vihar),Delhi
