name,city
MANGLA TRADERS,Delhi
MANIRAM & SONS,Delhi
MANISH TRADERS (AJMER),Rajasthan
Manish Traders (Bareilly),Uttar Pradesh
MANOJ TOWEL STORE (Panipat),Haryana
MANOJ TRADERS (Farrukhabad),Uttar Pradesh
MANSI HANDLOOM (Firozabad),Uttar Pradesh
MEGHRAJ & SONS,Delhi
MEHTA HOSIERY (SIRSA),Haryana
MILAP HOSIERY (Ambala Cantt.),Haryana
MITTAL HOSIERY,Delhi
MITTAL SHOES (Panipat),Haryana
M.K. Hosiery (Delhi),Delhi
M.K. Hosiery (Hapur),Uttar Pradesh
M.M. HOSIERY (Bhiwani),Haryana
MODERN PALACE,Delhi
Mohammad Zafar,Uttar Pradesh
MOHAN HOSIERY,Delhi
MOHAN HOSIERY STORE,Delhi
MOHAN HOSIERY STORE (NEW),Delhi
Mohan Lal & Co. (Sadar Bazar),Delhi
MOHAN  LAL  NAND  LAL,Delhi
MOHD. YOUSUF (Bisalpur),Uttar Pradesh
MOHIT FANCY STORE (Jaipur),Rajasthan
"Monika Jain. C/O.Jain Kapde Wale
 (D)",Delhi
M.R. TRADERS (Karnal),Haryana
M.S. Handloom (Bareilly),Uttar Pradesh
MUKESH CHAND JAIN &SONS,Delhi
MUKESH TRADING CO. HINDONCITY,Rajasthan
"MUKESH TRADING CO., (JODHPUR)",Rajasthan
MUNSHI RAM RAJ KUMAR (Jammu),Jammu & Kashmir
MURLI READYMADE STORE (Jodhpur),Rajasthan
MUSKAN HOSIERY (Bayana),Rajasthan
Muskan Readymade Store (Jodhpur),Rajasthan
Muskan Traders (Meham),Haryana
Myra Agencies (Rewari),Haryana
NAGPAL CLOTH HOUSE,Delhi
Nagpal Textiles Emporium(D),Delhi
NAGPAL TRADERS,Delhi
NAINA FABRICS (Faridabad),Haryana
NANAK RAM & SONS (Jodhpur),Rajasthan
NANDA GARMENTS (D),Delhi
Narang Hosiery (Gandhi Nagar),Delhi
Narang Hosiery (Sonepat),Haryana
NARENDER TRANKS ATTACHI HOUSE (D),Delhi
"NARENDRA & CO., (Farukhabad)",Uttar Pradesh
NARENDRA HOSIERY FACTORY,Delhi
NARESH HOSIERY,Delhi
NAV BHARAT ENTERPRISES (Sirsa),Haryana
NAV BHARAT TRADERS (Sirsa),Haryana
NAVEEN TRADING CO. (Lucknow),Uttar Pradesh
NAVIN HOSIERY,Delhi
NAYYAR GARMENTS (D),Delhi
NEHA COLLECTION,Delhi
NESTO WHOLESALE MART,Uttar Pradesh
NEW AHUJA GENERAL STORE (D),Delhi
New Bhawani Collection (R),Delhi
NEW YORK FASHION,Delhi
NIDHAN AGENCY (Sikar),Rajasthan
NISHU TRADING CO. (Mawana),Uttar Pradesh
NITIK ENTERPRISES (Dehradun),Uttarakhand
NITIN & CO. (HISSAR),Haryana
NITIN GARMENTS (GORAKHPUR),Uttar Pradesh
NITIN HOSIERY (Alwar),Rajasthan
N.K. BHATIA (Ropar),Punjab
N.K. BROTHERS (JAIPUR),Rajasthan
N.K.MARKETING,Delhi
OM AGENCIES (GURGAON),Haryana
OMANSH TRADERS (BAREILLY),Uttar Pradesh
OM GENERAL STORE (KARNAL),Haryana
OM  PARKASH  &  SONS,Delhi
OM TRADERS & HOSERY,Uttar Pradesh
O.P. ENTERPRISES (Sriganaganagar),Rajasthan
O.P GARMENTS,Delhi
OSWAL AGENCIES (Pali),Rajasthan
Oswal General Store (Rania),Haryana
Pandey Hosiery,Delhi
PANDIT HOSIERY,Delhi
PANDIT JI BAG,Delhi
PANDIT RAJESH TRIVEDI (UJJAIN),Madhya Pradesh
Pankaj Enterprises (R),Delhi
PARIS GENERAL STORE (Barwala),Haryana
PARKASH CHAND SHARMA (Hisar),Haryana
Parkash Hosiery,Delhi
PARVEEN GARMENTS (SONIA VIHAR),Delhi
PAWAN HOSIERY(SAMBA),Jammu & Kashmir
Phool Hasan Genral Store,Delhi
POONAM GARMENTS & HOSIERY STORE (Nawabganj),Uttar Pradesh
POONAM JAIN (Gannaur),Haryana
PRACHI SALES CORPORATION (Barabanki),Uttar Pradesh
Pradip Hosiery,Delhi
PRAKHAR FANCY GARMENTS (Sultanpur U.P.),Uttar Pradesh
PRAVEEN DHIMAN (KAITHAL),Haryana
Praveen Hosiery (Gandhi Nagar),Delhi
Praveen Hosiery (Maujpur),Delhi
PREETI CLOTH HOUSE & READYMADE GARMENTS (USMANPUR),Delhi
PREM HOSIERY,Delhi
PREM KUMAR & SONS,Delhi
PREMPRAKASH AGENCIES (Jalna),Maharashtra
PREM SONS (Bikaner),Rajasthan
PREM TRADERS (Basti),Uttar Pradesh
Prince Bag,Delhi
PRINCE HOSIERY,Delhi
PRINCE TRADERS (Amritsar),Punjab
PRITAM GENERAL STORE (Kota),Rajasthan
PUNNET HANDLOOM & HOSIERY (Jalandhar),Punjab
PURI ENTERPRISES (Jalandhar),Punjab
PURI SONS (Jalandhar),Punjab
PURNIMA ENTERPRISE,Delhi
PUROHIT AGENCY (Pali),Rajasthan
RADHA GARMENTS (C/O PARVINDER),Delhi
Radha Traderes,Delhi
RADHEY KRISHNA & SONS,Delhi
RAGHAV ENTERPRISES (SIKAR),Rajasthan
Rahul Garments,Delhi
RAHUL HOSIERY,Delhi
RAHUL READYMADE STORE (Farrukhabad),Uttar Pradesh
RAI CHAND MUKESH KUMAR JAIN (Uklana),Haryana
RAJA RAM BAJAJ (Farrukhabad),Uttar Pradesh
RAJASTHAN DISTRIBUTOR (Barmer),Rajasthan
RAJENDER HOSIERY,Delhi
RAJESH HOSIERY,Delhi
RAJ HOSIERY AGENCIES (Sriganaganagar),Rajasthan
RAJ HOSIERY (AJMER),Rajasthan
RAJINDRA  TRADING  COMPANY,Delhi
RAJ  INDUSTRIES,Delhi
RAJIV GARMENTS (D),Delhi
RAJKUMAR JI (C/O DEVI SAHAI) (Sikar),Rajasthan
RAJNI SALES CORPORATION (Kankroli),Rajasthan
RAJ TRADERS (Basti),Uttar Pradesh
RAJU SAREE EMPORIUM (C/O ASHOK SINGH) (D),Delhi
RAKESH GENRAL STORE (Sikar),Rajasthan
RAKESH HOSIERY,Delhi
RAKESH  KUMAR  &  SONS,Delhi
Rakesh Traders,Delhi
Rama Hosiery Store,Delhi
RAMESH HOSIERY & GARMENTS,Delhi
RAMESH TRADERS (Panipat),Haryana
Ramesh Verma Trends (D),Delhi
Ram Kishan Dass Khazanchi Lal (Kaithal),Haryana
RAM LAKHAN DAS (Chitrakoot),Madhya Pradesh
RAM LAL RITESH KUMAR (Panipat),Haryana
RAM SAROOP CHIRNJI LAL(D),Delhi
RANI BHATYANI GENERAL STORE (Jalore Raj.),Rajasthan
RATTAN LAL SHYAM SUNDER,Delhi
Ravi Hosiery (Ajmer),Rajasthan
RAVINDER HOSIERY,Delhi
RAVI READYMADE GARMENTS (Walterganj),Uttar Pradesh
RAVI TRADERS (Ajmer),Rajasthan
RAWAL ENTERPRISES (Barmer),Rajasthan
RAWEL  SINGH  &  SONS,Delhi
R.D. GARMENTS,Delhi
RIDHI SIDHI ENTERPRISES (Jodhpur),Rajasthan
RIMPAL GARMENTS (Jalandhar),Punjab
RIMPY STORE (Hisar),Haryana
RINKU TRADERS,Delhi
"RISHABH AGENCIES,",Uttar Pradesh
R.K. BANGLES (Sikar),Rajasthan
R.K. HOSIERY,Delhi
R.K. TRADERS (Sangrur),Punjab
ROBIN WOOL AGENCY (Sirsa),Haryana
Rohan Garments,Delhi
Rohan General Store,Delhi
ROHIT COLLECTION (Panipat),Haryana
ROHIT TRADERS,Delhi
ROOPA TRADING CENTRE,Delhi
R.R. TRADERS (AMRITSAR),Punjab
R.S. ENTERPRISES (BAREILLY),Uttar Pradesh
RSL GARMENTS (BIKANER),Rajasthan
SACHDEVA HOSIERY STORE,Delhi
SACHIN GARMENTS (D),Delhi
SACHIN SHINGAR (C/O RAMESH VERMA),Delhi
SAGAR GARMENTS (GONDA),Uttar Pradesh
SAGAR HOSIERY,Delhi
SAGHAR HOSIERY,Uttar Pradesh
SAHIL WARDI ( C/O RAM NIWAS),Delhi
SAHNI  GARMENTS,Delhi
SAHU FANCY STORE (BARABANKI),Uttar Pradesh
SAI AGENCIES,Rajasthan
SAINI GARMENTS (C/O RAKESH SAINI),Delhi
SAINI TRADERS (USMANPUR) (D),Delhi
SAJAN HOSIERY,Delhi
SANDEEP ENTERPRISES(YAMUNA NAGAR),Haryana
Sanghi Hosiery Industry (Gandhi Nagar),Delhi
Sanjay Garments (Sonia Vihar) (D),Delhi
SANJAY GENERAL STORE ( C/O KUNJ BIHARI JAIN) (D),Delhi
Sanjay Hosiery (Sumerpur),Rajasthan
SANJAY READYMADE GARMENTS,Delhi
SANJAY TRADERS,Delhi
SANJAY TRADERS (New),Delhi
SANSAR HOSIERY,Delhi
Santani Hosiery (P) Ltd,Maharashtra
SANTOSH CLOTH HOUSE,Delhi
SANWARIYA FASHION ( SONIA VIHAR),Delhi
SANWARIYA READYMADE (BARMER),Rajasthan
Saraswati Trading,Rajasthan
Satender Hosiery,Delhi
SATISH HOSIERY STORE (MEERUT),Uttar Pradesh
SATISH (KAITHAL),Haryana
SATISH TEXTILES,Delhi
Sat Narain Global,Delhi
Satnarain Narendra Kumar,Delhi
SATYAM TRADERS (KANPUR),Uttar Pradesh
SAURABH AGENCIES (BHARATPUR),Rajasthan
S.B.HOSIERY,Delhi
SELECTION CENTRE (JASPUR),Uttarakhand
SETHI DI HATTI (BATALA),Punjab
SEWAK HOSIERY,Delhi
S.G. Enterprises,Delhi
SGS TRADERS,Jammu & Kashmir
SHAAN AGENCIES,Uttar Pradesh
SHAILENDER READYMADE CENTRE (GANGAPUR CITY),Rajasthan
SHAKEEL HANDLOOM  & HOSIERY STORE,Uttar Pradesh
Shakti Traders (Gandhi Nagar),Delhi
SHAM HOSIERY STORE,Delhi
Sham Lal & Co. (Jammu),Jammu & Kashmir
Shamsi Hosiery Store (Pilibhit),Uttar Pradesh
SHANKER HOSIERY STORE,Madhya Pradesh
SHANTI PARSAD ANAND KUMAR (GURGAON),Haryana
SHANTI SALES AGENCY (HISAR),Haryana
Shashi  Brothers,Delhi
Shashi Hosiery,Delhi
Sh. Chandrakant Shastri Ji,Uttarakhand
Sheetal & Co.,Haryana
S.H.HOSIERY,Delhi
SHIRAZ GARMENTS STORE (RAMPUR),Uttar Pradesh
SHIVA GARMENTS (KURUKSHETRA),Haryana
SHIVA GENERAL STORE,Punjab
Shivam Cloth House,Delhi
SHIVAM GARMENTS,Delhi
Shivani Collection (Pahar Ganj)(R),Delhi
SHIV CLOTH HOUSE (D),Delhi
SHIV FASHION WEAR (TRI NAGAR),Delhi
Shiv Hosiery Factory,Delhi
SHIV SHAKTI EMPORIUM (D),Delhi
SHIV TRADERS,Delhi
SHREE BALAJI CHURI BHANDAR (FATEHABAD),Haryana
SHREE BALAJI GARMENTS (BHIWANI),Haryana
SHREE BALAJI HOSIERY (NAJAFGARH),Delhi
"SHREE  BALAJI  HOSIERY,(UN)",Delhi
SHREE DEEPAK GARMENTS (AKOLA),Maharashtra
Shree Indrani Poonam Trading Company,Uttar Pradesh
Shree Jaganmal Panjumal (Katni),Madhya Pradesh
SHREE KRISHNA ENTERPRISES (GWALIOR),Madhya Pradesh
Shree Laxmi (Sonia Vihar),Delhi
SHREE NATH READYMADE STORE (JODHPUR),Rajasthan
SHREE OM HOSIERY (SARDARSHAHAR),Rajasthan
SHREE  RAM  HOSIERY,Delhi
SHREE SHARDA HOSIERY (JALANDHAR),Punjab
SHREYA GARMENTS,Delhi
SHRI ANAND PUR TRUST (GWALIOR),Madhya Pradesh
SHRI BALAJI GARMENTS(DHOLPUR),Rajasthan
SHRI BALAJI HOSIERY (HISSAR),Haryana
SHRI BALKISHAN SEHGAL & SONS(D),Delhi
SHRI BANKEY BIHARI HOSIERY,Delhi
SHRI GANESH GARMENTS,Delhi
SHRI GANESH HANDLOOM HOUSE (GWALIOR),Madhya Pradesh
SHRI GANESH HOSIERY (GWALIOR),Madhya Pradesh
SHRI GOPAL JI MARKETING,Uttarakhand
SHRI HARIRAM CONSTRUCTION PVT. LTD. (BASTI),Uttar Pradesh
SHRI HARNAM HOSIERY (JALANDHAR),Punjab
SHRI KISHAN DAULAT RAM (JALANDHAR),Punjab
SHRI MAHALAKSHMI TRADERS (TOHANA),Haryana
SHRI RADHE KRISHNA AGENCY (JAIPUR),Rajasthan
SHRI RADHEY TRADERS,Delhi
SHRI RAM GARMENTS,Delhi
SHRI RAM HOSIERY (Dholpur),Rajasthan
SHRI RIDHI SIDHI TRADERS (Nadbai),Rajasthan
SHRI SHYAM ( C/O DEVENDER ),Delhi
Shri Shyam Garments,Delhi
Shri shyam Readymade Garments (mukund vihar),Delhi
SHRIYA HOSIERY (Jammu),Jammu & Kashmir
SHUBHAM GARMENTS,Delhi
SHUBHAM SAREE (C/O GOURAV KUMAR)(D),Delhi
SHUBH HOSIERY,Delhi
SHUKLA HOSIERY,Delhi
SHYAM LAL & CO.,Delhi
SHYAM SUNDER SHAMBHU NATH (Farukhabad),Uttar Pradesh
"Siddhaarth Garments
",Delhi
SIDHARATHA (Jammu),Jammu & Kashmir
SINGHAL CLOTH HOUSE,Delhi
SINGLA READYMADE STORE (Yamuna Nagar),Haryana
Singla Trading Co. (Hansi),Haryana
Singla Trading Co. (Panipat),Haryana
S.K. Hosiery (Kota),Rajasthan
S. Kishan Singh & Sons,Delhi
S.K. TRADING CO.(UDHAMPUR),Jammu & Kashmir
S.N. TRADERS (Lucknow),Uttar Pradesh
SOHAN LAL (KAITHAL),Haryana
Sona Dresses (Sagar),Madhya Pradesh
SONI HOSIERY (Gurdaspur),Punjab
SOURABH AGENCIES (FALNA),Rajasthan
Sourabh Agencies (Falna Bali),Rajasthan
SOURAV ENTERPRISES (Gzb.),Uttar Pradesh
SRI BALAJI HOSIERY (Sitapur),Uttar Pradesh
SRI OM JI HOSIERY (Jalandhar),Punjab
SRI SHANTI TRADERS (Sitapur),Uttar Pradesh
SR STORE,Delhi
S.S. ENTERPRISES (Jaipur),Rajasthan
S.S. ENTERPRISES (SRIGANGANAGAR),Rajasthan
S.S. HOSIERY,Delhi
S.S. Selection,Delhi
STAR GARMENTS,Uttar Pradesh
Subhash & Company (New),Haryana
SUBHASH GENERAL STORE (D),Delhi
SUDHIR GARMENTS,Rajasthan
SUMAN ENTERPRISES,Rajasthan
SUMIT HOSIERY,Delhi
Sumit Textiles (Ropar),Punjab
SUNDRY DEBTOR GZB),Delhi
SUNDRY DEBTOR (JPR),Delhi
SUNDRY DEBTOR (PNP),Delhi
SUNILA ENTERPRISES,Haryana
Sunil General Store (Narela),Delhi
Sunil Stores (Bageshwar),Uttarakhand
SUNIL TRADING CO (Panipat),Haryana
SURAJ STORE (Nathdwara),Rajasthan
"Suresh Hosiery Depot, Cityland",Maharashtra
SWAGAT TRADERS,Delhi
Swami Cloth Emporium (R),Delhi
TAJ HOSIERY,Delhi
TARA CHAND SAT NARAIN,Haryana
TARACHAND & SONS (Bikaner),Rajasthan
TARIKA HOSIERY (Meerut),Uttar Pradesh
TELU RAM RAMESH KUMAR (Samana Mandi),Punjab
Thakral Sales Agency (Hisar),Haryana
THAKUR CLOTH HOUSE(D),Delhi
The Pefect Vardi,Delhi
TINKU AGENCIES (Jind),Haryana
TRESSY GARMENTS (Aligarh),Uttar Pradesh
UMANG GARMENTS (Ramnagar Dist Nainital),Uttarakhand
UNIVERSAL  SALES  ORGANISATION,Delhi
VAISHNO DASS JI,Delhi
Vaishno Garments,Delhi
VANNI CREATION,Rajasthan
VARDHMAN TRADERS (Meerut),Uttar Pradesh
VARDHMAN WHOLESALE GEN. STORE,Himachal Pradesh
VARUN HOSIERY,Delhi
VASHNAVI FASHION  (D),Delhi
Vashnavi Garments (Mukund Vihar),Delhi
VED GENERAL STORE,Rajasthan
VED PARKASH OM PARKASH,Delhi
VEE CEE GARMENTS,Delhi
VEENA HOSIERY HOUSE,Delhi
VERMA GARMENTS ( C/O RAJEEV VERMA),Delhi
VICKY HOSIERY (Kota),Rajasthan
VIDHI SALES CORPORATION,Delhi
Vijay Hosiery (Pilibhit),Uttar Pradesh
VIJAY HOSIERY (UDAIPUR),Rajasthan
Vijay Kumar Jain & Sons,Punjab
VIJAY SALES CORPORATION,Delhi
Vijay Sales (Jhalawar),Rajasthan
Vijay Trading Co. (Sadar Bazar),Delhi
VIJAY VARIETY STORE (Hansi),Haryana
VIKAS HOSIERY (Deeg),Rajasthan
VIPUL TRADERS,Uttar Pradesh
VIRAJ AGENCY,Uttar Pradesh
VISHNU DASS,Uttarakhand
VISHNU IMPEX,Delhi
VIVEK GARMENTS AND HOSIERY,Delhi
WADHWA GARMENTS,Delhi
WANHAR CHAND STORE,Uttar Pradesh
WAZIR CHAND RAJ KUMAR,Uttar Pradesh
Yadav Hosiery,Delhi
YASH SALES,Rajasthan
YOGESH HOSIERY,Delhi
YOGESH SALES,Delhi
